Channel,Raw,Smoothed
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,684,2590
11,739,905
12,919,978
13,987,1042
14,1144,1111
15,1146,1181
16,1225,1254
17,1373,1323
18,1526,1393
19,1584,1469
20,1690,1541
21,1779,1602
22,1950,1664
23,1857,1719
24,1856,1769
25,1897,1819
26,1971,1869
27,1874,1926
28,1956,1992
29,2095,2070
30,2119,2161
31,1970,2264
32,2026,2377
33,2094,2482
34,2030,2596
35,2188,2712
36,2193,2831
37,2433,2939
38,2752,3039
39,3171,3143
40,3493,3245
41,3855,3351
42,4155,3457
43,4153,3564
44,4255,3665
45,4279,3760
46,4395,3842
47,4251,3930
48,3967,3996
49,4142,4046
50,4229,4074
51,4352,4084
52,4191,4079
53,4278,4055
54,4203,4014
55,4027,3975
56,3908,3938
57,4044,3897
58,3825,3867
59,3797,3846
60,3757,3814
61,3710,3774
62,3754,3731
63,3656,3692
64,3279,3646
65,3451,3602
66,3494,3563
67,3527,3532
68,3636,3494
69,3506,3460
70,3477,3414
71,3386,3382
72,3464,3351
73,3359,3330
74,3308,3310
75,3296,3306
76,3191,3295
77,3256,3282
78,3257,3265
79,3099,3242
80,2833,3233
81,3084,3224
82,3069,3218
83,3318,3205
84,3220,3200
85,3199,3193
86,3223,3181
87,3221,3184
88,3180,3195
89,3153,3202
90,3318,3225
91,3285,3259
92,3250,3288
93,3199,3327
94,3247,3380
95,3173,3432
96,3036,3479
97,3250,3529
98,3482,3583
99,3411,3648
100,3585,3725
101,3537,3786
102,3699,3845
103,3896,3923
104,4427,4032
105,4313,4148
106,4179,4285
107,4281,4439
108,4347,4597
109,4553,4753
110,4759,4929
111,4617,5123
112,4511,5343
113,4883,5563
114,5498,5791
115,5679,6017
116,6045,6277
117,6276,6542
118,6564,6777
119,6765,7062
120,7096,7397
121,7678,7749
122,8154,8127
123,8313,8540
124,8693,8960
125,9158,9376
126,9783,9832
127,9744,10306
128,9201,10773
129,10344,11235
130,11584,11697
131,12151,12188
132,12562,12673
133,13189,13120
134,13702,13501
135,14231,13924
136,15250,14415
137,16008,14897
138,16077,15383
139,16270,15928
140,16460,16421
141,17398,16847
142,17867,17253
143,17542,17643
144,16323,18023
145,17573,18366
146,19461,18674
147,19905,18947
148,19956,19170
149,20644,19339
150,20707,19422
151,20520,19528
152,20686,19655
153,20741,19734
154,21168,19821
155,20913,19964
156,20690,20020
157,20987,19969
158,20694,19891
159,19617,19790
160,18010,19637
161,18700,19441
162,20053,19220
163,19529,18978
164,19371,18709
165,19338,18370
166,18740,17959
167,18400,17584
168,18253,17214
169,17835,16832
170,17440,16481
171,16589,16182
172,15869,15834
173,15609,15397
174,15102,14957
175,14038,14513
176,12286,14068
177,12819,13612
178,13216,13155
179,12678,12691
180,12243,12230
181,11733,11757
182,11374,11283
183,10894,10844
184,10284,10433
185,10053,10030
186,9973,9659
187,9171,9366
188,8806,9033
189,8501,8682
190,8171,8342
191,7506,8015
192,6622,7692
193,6659,7379
194,6964,7080
195,6649,6807
196,6256,6535
197,6119,6258
198,5824,5995
199,5851,5747
200,5545,5524
201,5379,5311
202,4942,5126
203,4804,4976
204,4603,4823
205,4559,4646
206,4346,4488
207,4144,4342
208,3657,4200
209,3603,4065
210,3801,3928
211,3705,3804
212,3621,3682
213,3474,3575
214,3439,3462
215,3253,3363
216,3332,3275
217,3196,3196
218,3139,3126
219,2986,3074
220,2979,3026
221,2930,2955
222,2825,2879
223,2685,2815
224,2425,2775
225,2543,2731
226,2699,2693
227,2700,2657
228,2662,2622
229,2574,2585
230,2581,2544
231,2318,2513
232,2109,2493
233,2276,2472
234,2639,2457
235,2513,2459
236,2449,2451
237,2587,2431
238,2459,2416
239,2354,2403
240,2123,2395
241,2334,2383
242,2507,2387
243,2390,2399
244,2371,2408
245,2456,2392
246,2370,2373
247,2292,2358
248,2391,2346
249,2375,2341
250,2405,2344
251,2341,2352
252,2387,2355
253,2375,2353
254,2451,2360
255,2316,2362
256,2118,2359
257,2126,2356
258,2329,2353
259,2366,2354
260,2409,2350
261,2303,2343
262,2388,2329
263,2461,2318
264,2544,2317
265,2415,2310
266,2387,2307
267,2305,2321
268,2237,2332
269,2411,2331
270,2294,2331
271,2241,2330
272,2065,2337
273,2137,2333
274,2362,2328
275,2313,2324
276,2248,2318
277,2411,2312
278,2363,2296
279,2298,2297
280,2361,2291
281,2394,2292
282,2442,2296
283,2323,2307
284,2355,2318
285,2456,2317
286,2283,2326
287,2264,2335
288,1976,2333
289,2247,2336
290,2278,2336
291,2320,2338
292,2328,2337
293,2297,2326
294,2374,2315
295,2327,2310
296,2505,2305
297,2444,2304
298,2375,2306
299,2420,2325
300,2303,2329
301,2388,2332
302,2373,2330
303,2229,2325
304,2082,2327
305,2251,2322
306,2357,2321
307,2253,2312
308,2317,2309
309,2361,2306
310,2344,2287
311,2337,2281
312,2273,2279
313,2225,2278
314,2343,2286
315,2275,2296
316,2297,2304
317,2305,2304
318,2393,2310
319,2316,2319
320,2023,2324
321,2178,2326
322,2329,2325
323,2355,2328
324,2406,2330
325,2286,2326
326,2411,2314
327,2376,2310
328,2377,2313
329,2506,2309
330,2461,2311
331,2376,2330
332,2334,2338
333,2328,2339
334,2260,2341
335,2272,2340
336,2021,2344
337,2209,2338
338,2363,2336
339,2303,2338
340,2367,2332
341,2430,2323
342,2342,2308
343,2352,2298
344,2381,2303
345,2399,2308
346,2357,2314
347,2297,2327
348,2338,2329
349,2417,2302
350,2384,2248
351,2265,2223
352,2057,2226
353,2128,2230
354,2421,2227
355,2384,2229
356,2389,2228
357,2285,2222
358,2252,2213
359,1803,2205
360,1179,2206
361,1830,2206
362,2500,2211
363,2413,2226
364,2295,2240
365,2424,2240
366,2375,2238
367,2242,2240
368,2100,2246
369,2171,2250
370,2449,2275
371,2371,2332
372,2364,2359
373,2375,2352
374,2431,2338
375,2427,2338
376,2323,2340
377,2436,2339
378,2406,2346
379,2356,2360
380,2320,2371
381,2373,2370
382,2404,2377
383,2346,2388
384,2125,2390
385,2295,2390
386,2468,2387
387,2340,2389
388,2387,2385
389,2404,2380
390,2409,2370
391,2419,2362
392,2517,2360
393,2606,2355
394,2405,2354
395,2435,2368
396,2368,2372
397,2370,2367
398,2352,2369
399,2287,2372
400,2142,2370
401,2156,2371
402,2328,2367
403,2305,2363
404,2316,2352
405,2425,2346
406,2373,2328
407,2368,2320
408,2378,2318
409,2461,2316
410,2367,2319
411,2423,2333
412,2327,2342
413,2451,2346
414,2358,2350
415,2283,2357
416,2060,2355
417,2205,2361
418,2320,2363
419,2305,2363
420,2359,2359
421,2440,2356
422,2344,2340
423,2399,2334
424,2388,2334
425,2466,2333
426,2395,2336
427,2484,2352
428,2411,2360
429,2386,2362
430,2377,2365
